"Dataset","Number of the triple","Time"
"result","1","1.5917606353759766"
"result","2","1.5922882556915283"
"result","3","1.592878818511963"
"result","4","1.5930147171020508"
"result","5","1.5930469036102295"
"result","6","1.5938220024108887"
"result","7","1.5938313007354736"
"result","8","1.5939204692840576"
"result","9","1.5939481258392334"
"result","10","1.5939533710479736"
"result","11","1.5939686298370361"
"result","12","1.5939891338348389"
"result","13","1.593993902206421"
"result","14","1.594006061553955"
"result","15","1.5940237045288086"
"result","16","1.5940284729003906"
"result","17","1.594040870666504"
"result","18","1.5940589904785156"
"result","19","1.5940637588500977"
"result","20","1.5940744876861572"
"result","21","1.5940923690795898"
"result","22","1.5940968990325928"
"result","23","1.5941078662872314"
"result","24","1.5941245555877686"
"result","25","1.5941293239593506"
"result","26","1.5941414833068848"
"result","27","1.5941581726074219"
"result","28","1.594163417816162"
"result","29","1.5941731929779053"
"result","30","1.5941898822784424"
"result","31","1.5941944122314453"
"result","32","1.5942049026489258"
"result","33","1.594221591949463"
"result","34","1.594226360321045"
"result","35","1.5942370891571045"
"result","36","1.594254732131958"
"result","37","1.59425950050354"
"result","38","1.5942695140838623"
"result","39","1.5942859649658203"
"result","40","1.5942904949188232"
"result","41","1.5943002700805664"
"result","42","1.5943171977996826"
"result","43","1.5943214893341064"
"result","44","1.5943317413330078"
"result","45","1.5943472385406494"
"result","46","1.5943517684936523"
"result","47","1.5943629741668701"
"result","48","1.594379186630249"
"result","49","1.5943834781646729"
"result","50","1.5943944454193115"
"result","51","1.5944106578826904"
"result","52","1.5944154262542725"
"result","53","1.5944252014160156"
"result","54","1.5944936275482178"
"result","55","1.594503402709961"
"result","56","1.59452223777771"
"result","57","1.594552993774414"
"result","58","1.5945608615875244"
"result","59","1.5945799350738525"
"result","60","1.5946106910705566"
"result","61","1.5946190357208252"
"result","62","1.5946388244628906"
"result","63","1.594672441482544"
"result","64","1.5946805477142334"
"result","65","1.5946989059448242"
"result","66","1.5947315692901611"
"result","67","1.5947399139404297"
"result","68","1.594759225845337"
"result","69","1.5947914123535156"
"result","70","1.5947997570037842"
"result","71","1.594820499420166"
"result","72","1.5948548316955566"
"result","73","1.5948657989501953"
"result","74","1.5948853492736816"
"result","75","1.5949130058288574"
"result","76","1.5949208736419678"
"result","77","1.594933032989502"
"result","78","1.594954013824463"
"result","79","1.5949618816375732"
"result","80","1.594980239868164"
"result","81","1.5950117111206055"
"result","82","1.595020055770874"
"result","83","1.5950381755828857"
"result","84","1.595069169998169"
"result","85","1.5950782299041748"
"result","86","1.5950984954833984"
"result","87","1.5951313972473145"
"result","88","1.595139980316162"
"result","89","1.595160961151123"
"result","90","1.5951952934265137"
"result","91","1.5952041149139404"
"result","92","1.5952317714691162"
"result","93","1.5952551364898682"
"result","94","1.5952601432800293"
"result","95","1.5952720642089844"
"result","96","1.595308780670166"
"result","97","1.5953142642974854"
"result","98","1.5953257083892822"
